run,seed,t,policy,selected,true_acc,true_lat_ms,true_rel,true_utility,sigma_q_selected,sigma_a_selected,sigma_q_A,sigma_q_B,sigma_a_A,sigma_a_B,failover_event,utility_a,utility_b
0,42,50,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,50,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,50,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,51,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,51,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,51,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,52,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,52,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,52,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,53,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,53,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,53,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,54,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,54,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,54,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,55,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,55,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,55,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,56,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,56,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,56,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,57,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,57,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,57,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,58,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,58,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,58,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,59,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,59,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,59,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,60,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,60,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,60,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,61,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,61,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,61,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,62,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,62,qos_aware,prov_a,0.95,12.0,0.97,0.943,0.08,0.06,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,62,uncertainty_aware,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
0,42,63,baseline,prov_b,0.88,18.0,0.93,0.8855,0.02,0.02,0.08,0.02,0.06,0.02,0,0.943,0.8855
